key,en,fr,es
quizz-app-desc,"An app coded in Java Swing. It allows the user to create and store quiz questions of various types (Multiple choice questions, Association...) that can then be used to generate quizs as html websites.","Une application codée en Java Swing. Elle permet à l'utilisateur de créer et de stocker des questions de quiz de différents types (questions à choix multiples, associations, etc.), qui peuvent ensuite être utilisées pour générer des quiz sous forme de sites web HTML.","Una aplicación codificada en Java Swing. Permite al usuario crear y almacenar preguntas de quiz de varios tipos (preguntas de opción múltiple, asociaciones, etc.), que luego pueden ser utilizadas para generar quiz en forma de sitios web HTML."
nwc-title,"Net Worth Calculator","Calculateur de Patrimoine Net","Calculadora de Patrimonio Neto"
nwc-desc,"A web application developped using React MUI that allows users to calculate their net worth based on their assets and liabilities. Users are able to create and log into accounts as well as add, edit and delete entries (assets or liabilities), among other festures.","Une application web développée avec React MUI qui permet aux utilisateurs de calculer leur patrimoine net en fonction de leurs actifs et passifs. Les utilisateurs peuvent créer et se connecter à des comptes, ainsi qu'ajouter, modifier et supprimer des entrées (actifs ou passifs), parmi d'autres fonctionnalités.","Una aplicación web desarrollada con React MUI que permite a los usuarios calcular su patrimonio neto en función de sus activos y pasivos. Los usuarios pueden crear e iniciar sesión en cuentas, así como agregar, editar y eliminar entradas (activos o pasivos), entre otras funciones."
technical-skills,Technical Skills,Compétences techniques,Habilidades técnicas
programming-languages,Programming Languages,Langages de programmation,Lenguajes de programación
frameworks-and-librairies,Frameworks and Libairies,Frameworks et bibliothèques,Frameworks y bibliotecas
databases,Databases,Base de données,Bases de datos
tools,Tools,Outils,Herramientas
soft-skills,Soft Skills,Soft Skills,Soft Skills
languages-title,Languages,Langages,Lenguajes
languages-desc,"Fluent in English and French, effective written and verbal skills. Basic understanding of Spanish.","Maîtrise de l'anglais et du français, avec des compétences écrites et orales efficaces. Compréhension de base de l'espagnol.","Fluido en inglés y francés, con habilidades orales y escritas efectivas. Conocimientos básicos de español."
initiative-title,"Initiative","Esprit d'initiative","Iniciativa"
initiative-desc,"Proactive in identifying opportunities and taking action without waiting for instructions.","Proactif dans l'identification des opportunités et la prise d'actions sans attendre des instructions.","Proactivo en la identificación de oportunidades y en tomar medidas sin esperar instrucciones."
problem-solving-title,Problem-Solving,Résolution de Problèmes,Resolución de problemas
problem-solving-desc,Creative and efficient approaches to complex challenges.,Approches créatives et efficaces face à des défis complexes.,Enfoques creativos y efectivos para desafíos complejos.
teamwork-title,Teamwork,Travail d'équipe,Trabajo en equipo
teamwork-desc,Collaborates effectively in diverse and cross-functional teams.,Collabore efficacement au sein d'équipes diverses et interfonctionnelles.,Colabora eficazmente dentro de equipos diversos y multifuncionales.
adaptability-title,Adaptability,Adaptabilité,Adaptabilidad
adaptability-desc,"Quick to learn and adapt to new tools, technologies, and environments.","Apprend et s'adapte rapidement à de nouveaux outils, technologies et environnements.","Rápido para aprender y adaptarse a nuevas herramientas, tecnologías y entornos."
get-in-touch,Get in Touch,Prenez contact,Ponte en contacto
get-in-touch-p1,Feel free to contact me directly via email at ,N'hésitez pas à me contacter directement par email à ,No dude en ponerse en contacto conmigo directamente por correo electrónico a
get-in-touch-p2a,You can also connect with me on ,Vous pouvez également me contacter sur ,También puedes contactarme en
get-in-touch-p2b," or check out my ","ou consultez mon "," o ver mi "
